angry0,angry1,angry2,angry3,box0,box1,box2,box3,disgust0,disgust1,disgust2,disgust3,fear0,fear1,fear2,fear3,happy0,happy1,happy2,happy3,neutral0,neutral1,neutral2,neutral3,sad0,sad1,sad2,sad3,surprise0,surprise1,surprise2,surprise3
0.0,0.0,,,"[399, 80, 91, 114]","[894, 75, 84, 113]",,,0.0,0.0,,,0.0,0.0,,,0.99,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[894, 75, 84, 114]","[394, 81, 92, 117]",,,0.0,0.0,,,0.0,0.0,,,1.0,0.98,,,0.0,0.02,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,0.04,,"[386, 84, 94, 118]","[897, 79, 82, 110]","[339, 449, 152, 181]",,0.0,0.0,0.0,,0.0,0.0,0.2,,0.99,1.0,0.03,,0.01,0.0,0.18,,0.0,0.0,0.54,,0.0,0.0,0.01,
0.0,0.0,0.06,,"[378, 87, 96, 122]","[898, 83, 82, 109]","[320, 458, 142, 176]",,0.0,0.0,0.0,,0.0,0.0,0.14,,0.99,1.0,0.02,,0.01,0.0,0.1,,0.0,0.0,0.68,,0.0,0.0,0.0,
0.0,0.0,,,"[900, 86, 83, 111]","[372, 97, 93, 118]",,,0.0,0.0,,,0.0,0.0,,,1.0,0.98,,,0.0,0.01,,,0.0,0.0,,,0.0,0.01,,
0.0,0.0,,,"[365, 103, 95, 121]","[902, 97, 82, 108]",,,0.0,0.0,,,0.0,0.0,,,0.98,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[361, 113, 94, 119]","[906, 103, 79, 108]",,,0.0,0.0,,,0.0,0.0,,,0.97,1.0,,,0.02,0.0,,,0.0,0.0,,,0.01,0.0,,
0.0,0.0,,,"[360, 119, 94, 120]","[913, 110, 81, 107]",,,0.0,0.0,,,0.0,0.0,,,0.98,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[358, 124, 95, 120]","[919, 116, 82, 105]",,,0.0,0.0,,,0.0,0.0,,,0.98,1.0,,,0.01,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[361, 132, 93, 118]","[928, 122, 80, 104]",,,0.0,0.0,,,0.0,0.0,,,0.97,1.0,,,0.01,0.0,,,0.0,0.0,,,0.01,0.0,,
0.19,,,,"[860, 142, 184, 223]",,,,0.0,,,,0.15,,,,0.11,,,,0.06,,,,0.38,,,,0.12,,,
0.01,0.04,,,"[233, 124, 91, 122]","[831, 110, 103, 150]",,,0.0,0.0,,,0.01,0.02,,,0.72,0.8,,,0.25,0.07,,,0.01,0.06,,,0.01,0.0,,
0.02,0.04,,,"[233, 125, 91, 121]","[830, 111, 102, 147]",,,0.0,0.0,,,0.02,0.02,,,0.65,0.76,,,0.28,0.1,,,0.01,0.08,,,0.02,0.0,,
0.02,0.03,,,"[234, 127, 88, 118]","[831, 114, 99, 138]",,,0.0,0.0,,,0.02,0.03,,,0.83,0.69,,,0.12,0.16,,,0.02,0.09,,,0.0,0.0,,
0.01,0.08,,,"[234, 127, 89, 118]","[827, 111, 103, 142]",,,0.0,0.0,,,0.03,0.03,,,0.78,0.68,,,0.13,0.12,,,0.05,0.1,,,0.0,0.0,,
0.11,0.02,,,"[823, 106, 106, 151]","[233, 127, 89, 121]",,,0.0,0.0,,,0.04,0.02,,,0.63,0.82,,,0.13,0.11,,,0.1,0.03,,,0.0,0.0,,
0.02,0.09,,,"[233, 127, 90, 120]","[822, 106, 106, 150]",,,0.0,0.0,,,0.01,0.03,,,0.8,0.59,,,0.16,0.22,,,0.01,0.05,,,0.0,0.0,,
0.13,0.03,,,"[821, 106, 105, 153]","[233, 126, 91, 122]",,,0.0,0.0,,,0.05,0.02,,,0.13,0.74,,,0.6,0.18,,,0.08,0.01,,,0.02,0.01,,
0.04,0.12,,,"[233, 126, 91, 122]","[815, 100, 106, 157]",,,0.0,0.0,,,0.02,0.09,,,0.73,0.16,,,0.19,0.5,,,0.01,0.11,,,0.02,0.01,,
0.04,0.08,,,"[233, 126, 91, 122]","[819, 105, 103, 153]",,,0.0,0.0,,,0.03,0.21,,,0.71,0.04,,,0.2,0.46,,,0.02,0.16,,,0.01,0.05,,
0.77,,,,"[758, 197, 174, 250]",,,,0.01,,,,0.14,,,,0.01,,,,0.01,,,,0.07,,,,0.0,,,
0.83,,,,"[758, 209, 171, 237]",,,,0.02,,,,0.08,,,,0.01,,,,0.01,,,,0.06,,,,0.0,,,
0.79,,,,"[752, 200, 182, 261]",,,,0.0,,,,0.13,,,,0.02,,,,0.02,,,,0.04,,,,0.0,,,
0.89,,,,"[758, 213, 171, 240]",,,,0.01,,,,0.04,,,,0.01,,,,0.01,,,,0.04,,,,0.0,,,
0.89,,,,"[759, 215, 172, 241]",,,,0.01,,,,0.07,,,,0.0,,,,0.0,,,,0.02,,,,0.01,,,
0.79,,,,"[758, 213, 172, 245]",,,,0.01,,,,0.1,,,,0.01,,,,0.02,,,,0.07,,,,0.0,,,
0.07,0.77,,,"[264, 87, 104, 144]","[719, 78, 126, 177]",,,0.0,0.0,,,0.2,0.03,,,0.08,0.13,,,0.31,0.02,,,0.33,0.05,,,0.01,0.0,,
0.06,0.42,,,"[269, 91, 107, 143]","[723, 80, 129, 186]",,,0.0,0.0,,,0.24,0.03,,,0.14,0.47,,,0.38,0.02,,,0.15,0.06,,,0.02,0.01,,
0.09,0.58,,,"[268, 92, 111, 146]","[724, 82, 127, 183]",,,0.0,0.0,,,0.17,0.02,,,0.17,0.33,,,0.42,0.03,,,0.13,0.04,,,0.02,0.01,,
0.08,0.69,,,"[273, 95, 105, 144]","[722, 84, 136, 191]",,,0.0,0.0,,,0.1,0.07,,,0.24,0.1,,,0.48,0.05,,,0.09,0.09,,,0.02,0.01,,
0.08,0.42,,,"[273, 97, 106, 143]","[723, 83, 132, 193]",,,0.0,0.0,,,0.1,0.06,,,0.17,0.27,,,0.52,0.1,,,0.08,0.14,,,0.05,0.01,,
0.06,0.45,,,"[274, 98, 104, 142]","[723, 88, 127, 188]",,,0.0,0.0,,,0.18,0.09,,,0.07,0.23,,,0.52,0.1,,,0.14,0.1,,,0.03,0.02,,
0.06,0.43,,,"[274, 100, 104, 142]","[723, 88, 128, 191]",,,0.0,0.0,,,0.14,0.1,,,0.06,0.19,,,0.54,0.13,,,0.18,0.12,,,0.02,0.03,,
0.06,0.37,,,"[273, 100, 107, 145]","[723, 88, 129, 191]",,,0.0,0.0,,,0.11,0.12,,,0.07,0.17,,,0.58,0.14,,,0.14,0.16,,,0.04,0.03,,
0.06,0.38,,,"[275, 101, 108, 145]","[719, 89, 131, 179]",,,0.0,0.0,,,0.04,0.15,,,0.03,0.21,,,0.76,0.11,,,0.1,0.12,,,0.01,0.04,,
0.08,0.2,,,"[275, 103, 107, 144]","[721, 92, 129, 187]",,,0.0,0.0,,,0.05,0.07,,,0.05,0.29,,,0.66,0.23,,,0.14,0.17,,,0.02,0.03,,
0.07,0.19,,,"[275, 104, 106, 144]","[722, 93, 128, 188]",,,0.0,0.0,,,0.04,0.11,,,0.05,0.24,,,0.71,0.22,,,0.12,0.21,,,0.01,0.03,,
0.1,0.14,,,"[275, 107, 105, 142]","[724, 93, 132, 194]",,,0.01,0.0,,,0.07,0.11,,,0.11,0.27,,,0.44,0.25,,,0.26,0.19,,,0.01,0.02,,
0.03,0.06,,,"[249, 184, 101, 131]","[885, 226, 115, 144]",,,0.0,0.0,,,0.03,0.02,,,0.1,0.09,,,0.65,0.37,,,0.19,0.46,,,0.0,0.0,,
0.04,0.12,,,"[249, 183, 102, 132]","[885, 225, 113, 144]",,,0.0,0.0,,,0.02,0.02,,,0.26,0.07,,,0.58,0.22,,,0.1,0.56,,,0.0,0.0,,
0.03,0.11,,,"[250, 184, 102, 131]","[888, 227, 115, 141]",,,0.0,0.0,,,0.02,0.03,,,0.14,0.05,,,0.71,0.23,,,0.1,0.58,,,0.0,0.0,,
0.06,0.09,,,"[884, 225, 116, 143]","[250, 185, 102, 130]",,,0.0,0.0,,,0.03,0.07,,,0.12,0.25,,,0.21,0.45,,,0.58,0.14,,,0.0,0.0,,
0.08,0.11,,,"[881, 225, 117, 143]","[251, 185, 101, 130]",,,0.0,0.0,,,0.03,0.06,,,0.06,0.21,,,0.12,0.47,,,0.72,0.14,,,0.0,0.0,,
0.08,0.12,,,"[252, 186, 102, 129]","[881, 228, 112, 144]",,,0.0,0.0,,,0.05,0.04,,,0.13,0.14,,,0.51,0.16,,,0.22,0.53,,,0.0,0.0,,
0.07,0.06,,,"[254, 187, 101, 128]","[877, 228, 113, 142]",,,0.0,0.0,,,0.05,0.03,,,0.08,0.33,,,0.55,0.2,,,0.25,0.37,,,0.0,0.0,,
0.07,0.05,0.4,,"[874, 228, 118, 140]","[257, 188, 99, 129]","[380, 631, 31, 33]",,0.0,0.0,0.01,,0.1,0.03,0.12,,0.12,0.05,0.08,,0.14,0.69,0.07,,0.58,0.17,0.32,,0.0,0.0,0.01,
0.14,0.05,,,"[877, 230, 112, 140]","[259, 189, 99, 128]",,,0.0,0.0,,,0.08,0.04,,,0.18,0.03,,,0.24,0.59,,,0.35,0.29,,,0.0,0.0,,
0.21,,,,"[118, 203, 88, 112]",,,,0.0,,,,0.27,,,,0.11,,,,0.26,,,,0.14,,,,0.0,,,
0.04,,,,"[695, 130, 104, 134]",,,,0.0,,,,0.07,,,,0.27,,,,0.29,,,,0.32,,,,0.0,,,
0.03,,,,"[678, 135, 105, 137]",,,,0.0,,,,0.1,,,,0.24,,,,0.38,,,,0.24,,,,0.01,,,
0.02,0.02,,,"[654, 136, 108, 138]","[627, 128, 99, 125]",,,0.0,0.0,,,0.04,0.02,,,0.73,0.4,,,0.13,0.47,,,0.08,0.04,,,0.01,0.05,,
0.21,,,,"[638, 138, 107, 139]",,,,0.0,,,,0.1,,,,0.32,,,,0.14,,,,0.23,,,,0.01,,,
0.13,,,,"[630, 150, 101, 134]",,,,0.0,,,,0.2,,,,0.13,,,,0.2,,,,0.32,,,,0.02,,,
0.08,,,,"[620, 152, 98, 132]",,,,0.0,,,,0.1,,,,0.09,,,,0.56,,,,0.16,,,,0.02,,,
0.2,,,,"[611, 148, 101, 140]",,,,0.0,,,,0.13,,,,0.04,,,,0.42,,,,0.19,,,,0.02,,,
0.09,0.07,,,"[682, 272, 28, 33]","[589, 146, 98, 137]",,,0.0,0.0,,,0.22,0.21,,,0.0,0.02,,,0.15,0.22,,,0.52,0.47,,,0.02,0.0,,
0.04,,,,"[584, 143, 102, 142]",,,,0.0,,,,0.15,,,,0.02,,,,0.17,,,,0.61,,,,0.01,,,
